ror_id,name,duplicate_ror_id,duplicate_name,match_ratio
https://ror.org/00jaxbw05,Instituto Politécnico da Maia,https://ror.org/0077saz97,Instituto Politécnico da Lusofonia,86
https://ror.org/03bmwyk24,Tecnológico Nacional de México Campus Ciudad Jiménez,https://ror.org/02kj53224,Tecnológico Nacional de México Campus Ciudad Serdán,89
https://ror.org/03bmwyk24,Tecnológico Nacional de México Campus Ciudad Jiménez,https://ror.org/02kj53224,Tecnológico Nacional de México Campus Ciudad Serdán,89
https://ror.org/0077saz97,Instituto Politécnico da Lusofonia,https://ror.org/00jaxbw05,Instituto Politécnico da Maia,86
https://ror.org/0077saz97,Instituto Politécnico da Lusofonia,https://ror.org/00jaxbw05,Instituto Politécnico da Maia,86
https://ror.org/0077saz97,Instituto Politécnico da Lusofonia,https://ror.org/00jaxbw05,Instituto Politécnico da Maia,86
https://ror.org/0077saz97,Instituto Politécnico da Lusofonia,https://ror.org/00jaxbw05,Instituto Politécnico da Maia,86
https://ror.org/00h533452,University of Ottawa Heart Institute,https://ror.org/05g0swy93,University of Ottawa LIFE Research Institute,85
https://ror.org/01nq33970,Tecnológico Nacional de México Campus Zacatecas Norte,https://ror.org/03dgrff29,Tecnológico Nacional de México Campus Loreto,85
https://ror.org/03ry6p839,Instituto Tecnológico Superior de Huatusco,https://ror.org/03dgrff29,Instituto Tecnológico Superior de Loreto,88
https://ror.org/03ry6p839,Instituto Tecnológico Superior de Huatusco,https://ror.org/03dgrff29,Instituto Tecnológico Superior de Loreto,88
https://ror.org/03ry6p839,Instituto Tecnológico Superior de Huatusco,https://ror.org/03dgrff29,Instituto Tecnológico Superior de Loreto,88
https://ror.org/03ry6p839,Instituto Tecnológico Superior de Huatusco,https://ror.org/03dgrff29,Instituto Tecnológico Superior de Loreto,88
